solvent,smiles,alpha,refractive_index,ET,dielectric_constant,acceptor_number_AN,SB,donor_number_dn,SA,pi,SPP,beta,ETN
ethoxybenzene,CCOc1ccccc1,0.0,1.507,36.6,4.5,6.9,0.3,8.0,0.0,0.6,0.74,0.3,0.18
ethyl acetate,CCOC(C)=O,0.0,1.3724,38.1,6.4,9.3,0.54,17.1,0.0,0.5,0.8,0.45,0.23
ethyl benzoate,CCOC(=O)c1ccccc1,0.0,1.5052,38.1,6.0,9.7,0.42,15.0,0.0,0.7,0.84,0.41,0.23
fluorobenzene,Fc1ccccc1,0.0,1.466,37.0,5.55,7.7,0.11,3.0,0.0,0.6,0.77,0.07,0.19
formamide,NC=O,0.71,1.4453,56.6,111.0,39.8,0.41,24.0,0.55,0.9,0.83,0.48,0.8
formic acid,O=CO,1.23,1.37,57.7,58.5,83.6,0.28,19.0,1.02,0.6,0.91,0.38,0.83
heptane,CCCCCCC,0.0,1.3876,31.1,1.92,0.0,0.08,0.0,0.0,0.0,0.53,0.0,0.01
hexamethylphosphoramide,CN(C)P(=O)(N(C)C)N(C)C,0.0,1.466,40.9,30.0,10.6,0.81,38.8,0.0,0.8,0.93,1.05,0.31
hexane,CCCCCC,0.0,1.3749,31.0,1.9,0.0,0.06,0.0,0.0,0.0,0.52,0.0,0.01
hexanol,CCCCCCO,0.8,1.4178,48.8,13.3,29.9,0.88,30.0,0.32,0.4,0.81,0.84,0.56
iodobenzene,Ic1ccccc1,0.0,1.62,36.2,4.6,6.2,0.16,4.0,0.0,0.8,0.84,0.06,0.17
methanol,CO,0.98,1.3284,55.4,32.6,41.5,0.55,19.0,0.61,0.6,0.86,0.66,0.76
methoxybenzene,COc1ccccc1,0.0,1.5168,37.1,4.45,7.8,0.3,9.0,0.08,0.7,0.82,0.32,0.2
methyl acetate,COC(C)=O,0.0,1.362,40.0,6.7,10.7,0.53,16.5,0.0,0.6,0.79,0.42,0.29
nitrobenzene,O=[N+]([O-])c1ccccc1,0.0,1.552,41.2,34.8,14.8,0.24,4.4,0.06,1.0,0.97,0.3,0.32
nitromethane,C[N+](=O)[O-],0.22,1.382,46.3,39.4,20.5,0.24,2.7,0.08,0.8,0.91,0.06,0.48
octanol,CCCCCCCCO,0.77,1.427,48.3,10.3,29.0,0.92,32.0,0.3,0.4,0.79,0.81,0.54
oxane,C1CCOCC1,0.0,1.421,36.6,5.68,6.9,0.59,22.0,0.0,0.5,0.78,0.54,0.18
oxolan-2-one,O=C1CCCO1,0.0,1.437,44.3,40.96,17.3,0.4,18.0,0.06,0.8,0.99,0.49,0.42
pentanol,CCCCCO,0.84,1.409,49.1,13.9,30.5,0.86,25.0,0.32,0.4,0.82,0.86,0.57
piperidine,C1CCNCC1,0.0,1.4525,35.5,5.9,4.8,0.93,40.0,0.0,0.3,0.74,1.04,0.15
propanenitrile,CCC#N,0.0,1.366,43.6,27.7,20.1,0.37,16.1,0.03,0.7,0.88,0.39,0.4
propanol,CCCO,0.84,1.3856,50.7,21.8,37.3,0.78,19.8,0.37,0.5,0.85,0.9,0.62
pyridine,c1ccncc1,0.0,1.5102,40.5,12.5,14.2,0.58,33.1,0.03,0.8,0.92,0.64,0.3
sulfolane,O=S1(=O)CCCC1,0.0,1.471,44.0,44.0,19.2,0.37,14.8,0.05,0.9,1.0,0.39,0.41
tetrachloromethane,ClC(Cl)(Cl)Cl,0.0,1.4601,32.4,2.24,8.6,0.04,0.0,0.0,0.2,0.63,0.1,0.05
tetrahydrofuran,C1CCOC1,0.0,1.4072,37.4,7.58,8.0,0.59,20.0,0.0,0.5,0.84,0.55,0.21
toluene,Cc1ccccc1,0.0,1.4969,33.9,2.38,1.8,0.13,0.1,0.0,0.5,0.66,0.11,0.1
tributylamine,CCCCN(CCCC)CCCC,0.0,1.428,32.1,2.29,0.0,0.85,50.0,0.0,0.1,0.62,0.62,0.04
trichloromethane,ClC(Cl)Cl,0.2,1.4458,39.1,4.81,23.1,0.07,4.0,0.05,0.5,0.79,0.1,0.26
triethyl phosphate,CCOP(=O)(OCC)OCC,0.0,1.4053,41.7,13.01,16.5,0.61,26.0,0.0,0.7,0.91,0.77,0.34
triethylamine,CCN(CC)CC,0.0,1.401,32.1,3.2,1.4,0.89,61.0,0.0,0.1,0.62,0.71,0.04
trimethyl phosphate,COP(=O)(OC)OC,0.0,1.395,43.6,21.26,16.3,0.52,23.0,0.0,0.7,0.89,0.77,0.4
water,O,1.17,1.333,63.1,80.1,54.8,0.03,18.0,1.06,1.0,0.96,0.47,1.0
